timestamp,tollID,tagRef,tagHomeID,charge
2022-04-24 17:16,NO02,NO7PTX63C,NO,3.85
2022-04-24 18:08,NO07,NOE1V2ISQ,NO,3.55
2022-04-24 18:26,NAO18,KONCXLL4Z,KO,2.5
2022-04-24 18:41,MO11,EGC11ERTJ,EG,2.05
2022-04-24 18:42,NAO04,KOIXA11DP,KO,2.5
2022-04-24 18:46,KO03,KOWKTAKPU,KO,2.95
2022-04-24 18:54,MO08,KONCXLL4Z,KO,3.15
2022-04-24 19:07,OO06,OOQ0OXFQ8,OO,3.5
2022-04-24 19:43,NAO38,NAO09SKDGI,NAO,2.5
2022-04-24 20:30,OO02,NAO09SKDGI,NAO,2.3
2022-04-24 20:48,NAO35,NAOBMYOFQE,NAO,2.5
2022-04-24 20:53,NAO32,NAOHL1N13J,NAO,2.5
2022-04-24 21:21,AM07,OO1B0Z3NX,OO,2.8
2022-04-24 21:38,KO09,KOWM31YIH,KO,2.05
2022-04-24 21:51,NO04,MOV86WZS3,MO,3.25
2022-04-24 21:52,NAO25,NAOHL1N13J,NAO,2.5
2022-04-24 22:05,KO04,NAOURTP0LZ,NAO,2.95
2022-04-24 22:52,OO04,OO7PZE9VI,OO,2.4
2022-04-24 23:28,AM02,AMH9SDBDW,AM,2.0
2022-04-25 00:58,NAO15,NAOLY8OZCY,NAO,2.5
2022-04-25 01:02,EG23,NAOURTP0LZ,NAO,1.4
2022-04-25 01:15,NAO21,NAOP0J43D5,NAO,2.5
2022-04-25 01:17,NO03,NOXFGCAQV,NO,3.25
2022-04-25 01:23,EG14,OO3KKV9RF,OO,1.2
2022-04-25 01:24,KO09,KOJDP0LVS,KO,2.05
2022-04-25 01:51,NAO39,NAOURTP0LZ,NAO,2.5
2022-04-25 02:21,NAO26,OO3KKV9RF,OO,2.5
2022-04-25 02:35,MO01,NO7PTX63C,NO,1.35
2022-04-25 02:40,NAO16,NAOHL1N13J,NAO,2.5
2022-04-25 03:54,EG11,EG9CHJ755,EG,0.5
2022-04-25 03:59,EG03,EGUT0CVS4,EG,1.2
2022-04-25 04:28,EG13,KONCXLL4Z,KO,1.2
2022-04-25 04:38,EG06,OOQ0OXFQ8,OO,1.7
2022-04-25 04:46,OO07,EGF1T2TAL,EG,1.9
2022-04-25 05:09,EG24,EGYTJXEPQ,EG,1.4
2022-04-25 05:17,EG22,EGVWPVS7H,EG,1.6
